symbol,date,underlying_open,underlying_high,underlying_low,underlying_close,underlying_volume,contract_type,option_ticker,expiration_date,strike_price,option_open,option_high,option_low,option_close,option_volume,option_vwap,option_transactions,missing_reason
GDX,2026-04-20,99.455,99.55,98.1,99.13,11897956.636337,call,O:GDX260424C00099000,2026-04-24,99,2.46,2.46,1.92,2.17,296,2.0615,71,
GDX,2026-04-20,99.455,99.55,98.1,99.13,11897956.636337,put,O:GDX260424P00099000,2026-04-24,99,2.4,2.56,1.87,1.87,147,2.1052,42,
GDX,2026-04-21,97.89,98.48,92.69,92.99,31531455.766664,call,O:GDX260424C00093000,2026-04-24,93,4.88,4.88,2.51,2.55,76,2.667,13,
GDX,2026-04-21,97.89,98.48,92.69,92.99,31531455.766664,put,O:GDX260424P00093000,2026-04-24,93,0.4,2.04,0.3,2.04,3303,1.2321,177,
GDX,2026-04-22,95.04,95.76,94.04,94.48,14371294.891887,call,O:GDX260424C00094000,2026-04-24,94,2.44,2.47,1.82,1.83,45,1.9184,15,
GDX,2026-04-22,95.04,95.76,94.04,94.48,14371294.891887,put,O:GDX260424P00094000,2026-04-24,94,1.67,1.67,1.01,1.35,207,1.2541,41,
GDX,2026-04-23,93.33,94,90.2,92.19,27735573.829885,call,O:GDX260424C00092000,2026-04-24,92,2.19,2.19,0.63,1.3,504,1.4538,218,
GDX,2026-04-23,93.33,94,90.2,92.19,27735573.829885,put,O:GDX260424P00092000,2026-04-24,92,0.75,2.08,0.57,1,518,1.2288,103,
GDX,2026-04-24,93.15,94.51,92.215,94.34,16967416.566612,call,O:GDX260424C00094000,2026-04-24,94,0.16,1.06,0.16,0.34,1397,0.4967,161,
GDX,2026-04-24,93.15,94.51,92.215,94.34,16967416.566612,put,O:GDX260424P00094000,2026-04-24,94,1.9,1.9,0.03,0.03,635,0.5741,136,
GDX,2026-04-27,93.42,93.47,92.12,92.59,12009652.799252,call,,,,,,,,,,,no_contract_found
GDX,2026-04-27,93.42,93.47,92.12,92.59,12009652.799252,put,,,,,,,,,,,no_contract_found
IBIT,2026-04-20,42.65,43.3765,42.345,43.25,37820890.663307,call,O:IBIT260420C00043000,2026-04-20,43,0.16,0.39,0.03,0.2,15321,0.1635,1027,
IBIT,2026-04-20,42.65,43.3765,42.345,43.25,37820890.663307,put,O:IBIT260420P00043000,2026-04-20,43,0.57,0.65,0.01,0.01,5650,0.2343,427,
IBIT,2026-04-21,43.11,43.42,42.4,42.51,30898345.726252,call,O:IBIT260422C00042500,2026-04-22,42.5,0.8,1.05,0.37,0.6,8639,0.6093,268,
IBIT,2026-04-21,43.11,43.42,42.4,42.51,30898345.726252,put,O:IBIT260422P00042500,2026-04-22,42.5,0.23,0.46,0.16,0.35,3247,0.3019,363,
IBIT,2026-04-22,44.5,45.075,44.38,44.75,51415280.694798,call,O:IBIT260422C00044500,2026-04-22,44.5,0.25,0.61,0.18,0.18,15083,0.3323,930,
IBIT,2026-04-22,44.5,45.075,44.38,44.75,51415280.694798,put,O:IBIT260422P00044500,2026-04-22,44.5,0.36,0.36,0.01,0.02,27110,0.1005,831,
IBIT,2026-04-23,43.99,44.61,43.62,44.05,40169242.007923,call,O:IBIT260424C00044000,2026-04-24,44,0.48,0.8,0.31,0.45,10750,0.5158,1192,
IBIT,2026-04-23,43.99,44.61,43.62,44.05,40169242.007923,put,O:IBIT260424P00044000,2026-04-24,44,0.5,0.63,0.19,0.32,7836,0.3656,587,
IBIT,2026-04-24,44.32,44.41,43.85,44.02,28637104.865948,call,O:IBIT260424C00044000,2026-04-24,44,0.39,0.51,0.02,0.03,12619,0.1841,1209,
IBIT,2026-04-24,44.32,44.41,43.85,44.02,28637104.865948,put,O:IBIT260424P00044000,2026-04-24,44,0.16,0.21,0.04,0.05,13424,0.1131,1071,
IBIT,2026-04-27,44.035,44.37,43.325,43.56,31513018.511329,call,O:IBIT260427C00043500,2026-04-27,43.5,0.63,0.89,0.02,0.09,17138,0.2011,680,
IBIT,2026-04-27,44.035,44.37,43.325,43.56,31513018.511329,put,O:IBIT260427P00043500,2026-04-27,43.5,0.09,0.28,0.01,0.01,17649,0.1349,655,
IWM,2026-04-20,274.65,277.665,274.53,277.35,22993851.222261,call,O:IWM260420C00277000,2026-04-20,277,0.28,0.85,0.13,0.36,97609,0.4485,16983,
IWM,2026-04-20,274.65,277.665,274.53,277.35,22993851.222261,put,O:IWM260420P00277000,2026-04-20,277,2.27,2.77,0.01,0.01,35668,0.5377,6068,
IWM,2026-04-21,278.175,279.79,273.76,274.51,32235226.774905,call,O:IWM260421C00275000,2026-04-21,275,3.49,4.71,0.03,1.03,27528,0.6237,3622,
IWM,2026-04-21,278.175,279.79,273.76,274.51,32235226.774905,put,O:IWM260421P00275000,2026-04-21,275,0.19,1.33,0.03,0.11,90626,0.3851,12611,
IWM,2026-04-22,277.59,278.01,274.9,276.48,20274267.532581,call,O:IWM260422C00276000,2026-04-22,276,2.12,2.45,0.09,0.16,48425,0.4344,8430,
IWM,2026-04-22,277.59,278.01,274.9,276.48,20274267.532581,put,O:IWM260422P00276000,2026-04-22,276,0.56,1.25,0.02,0.08,73808,0.6064,12889,
IWM,2026-04-23,276.73,277.87,271.95,275.52,32886591.358163,call,O:IWM260423C00276000,2026-04-23,276,1.68,1.99,0.01,0.01,52443,0.4339,5560,
IWM,2026-04-23,276.73,277.87,271.95,275.52,32886591.358163,put,O:IWM260423P00276000,2026-04-23,276,0.78,4.05,0.15,1.07,63215,0.5889,10533,
IWM,2026-04-24,276.67,278.13,274.23,276.65,21568587.644564,call,O:IWM260424C00277000,2026-04-24,277,0.96,1.42,0.01,0.01,65330,0.4367,10345,
IWM,2026-04-24,276.67,278.13,274.23,276.65,21568587.644564,put,O:IWM260424P00277000,2026-04-24,277,1.6,2.91,0.16,0.55,37263,0.4904,5922,
IWM,2026-04-27,276.82,278.24,276.25,277.14,23398172.308873,call,O:IWM260427C00277000,2026-04-27,277,0.84,1.76,0.16,0.23,86910,0.4756,13340,
IWM,2026-04-27,276.82,278.24,276.25,277.14,23398172.308873,put,O:IWM260427P00277000,2026-04-27,277,0.93,1.31,0.2,0.21,45868,0.6678,8953,
QQQ,2026-04-20,648.04,648.76,642.52,646.79,37138511.525949,call,O:QQQ260420C00647000,2026-04-20,647,2.6,3.07,0.05,0.06,313515,0.6433,33909,
QQQ,2026-04-20,648.04,648.76,642.52,646.79,37138511.525949,put,O:QQQ260420P00647000,2026-04-20,647,1.56,4.7,0.26,0.34,169886,1.6292,25658,
QQQ,2026-04-21,648.41,650.2,642.21,644.33,39580523.461914,call,O:QQQ260421C00644000,2026-04-21,644,5,6.3,0.22,2.95,56412,1.7184,7224,
QQQ,2026-04-21,648.41,650.2,642.21,644.33,39580523.461914,put,O:QQQ260421P00644000,2026-04-21,644,0.62,2.18,0.03,0.09,292164,0.6551,33057,
QQQ,2026-04-22,650.15,655.33,648.52,655.11,37368402.935201,call,O:QQQ260422C00655000,2026-04-22,655,0.28,1.41,0.11,0.89,249506,0.403,26816,
QQQ,2026-04-22,650.15,655.33,648.52,655.11,37368402.935201,put,O:QQQ260422P00655000,2026-04-22,655,5.16,6.53,0.07,0.13,58995,1.5697,6672,
QQQ,2026-04-23,653.55,656.92,645.52,651.42,40099827.620404,call,O:QQQ260423C00651000,2026-04-23,651,3.28,5.79,0.2,1.08,136907,1.326,15266,
QQQ,2026-04-23,653.55,656.92,645.52,651.42,40099827.620404,put,O:QQQ260423P00651000,2026-04-23,651,1.46,5.81,0.05,0.13,225183,1.0455,26530,
QQQ,2026-04-24,658.51,664.51,656.5301,663.88,45563050.241662,call,O:QQQ260424C00664000,2026-04-24,664,0.23,1.16,0.05,0.09,268564,0.483,29779,
QQQ,2026-04-24,658.51,664.51,656.5301,663.88,45563050.241662,put,O:QQQ260424P00664000,2026-04-24,664,5.4,7.27,0.29,0.52,135891,1.1021,14292,
QQQ,2026-04-27,663.4,664.43,660.69,664.23,32450723.284778,call,O:QQQ260427C00664000,2026-04-27,664,1.63,1.83,0.21,0.23,350659,0.6489,45808,
QQQ,2026-04-27,663.4,664.43,660.69,664.23,32450723.284778,put,O:QQQ260427P00664000,2026-04-27,664,2.2,3.8,0.28,0.47,116907,1.2691,14803,
SPY,2026-04-20,708.78,709.91,706.14,708.72,43546812.254513,call,O:SPY260420C00709000,2026-04-20,709,1.52,1.94,0.02,0.05,658160,0.6783,74668,
SPY,2026-04-20,708.78,709.91,706.14,708.72,43546812.254513,put,O:SPY260420P00709000,2026-04-20,709,1.69,3.23,0.27,0.42,347383,1.4951,48866,
SPY,2026-04-21,710.28,711.275,702.64,704.08,58941384.897666,call,O:SPY260421C00704000,2026-04-21,704,6.19,7.37,0.2,2.83,86594,1.6409,9518,
SPY,2026-04-21,710.28,711.275,702.64,704.08,58941384.897666,put,O:SPY260421P00704000,2026-04-21,704,0.2,1.6,0.03,0.13,455837,0.5163,44020,
SPY,2026-04-22,709.15,711.45,708.22,711.21,42518498.41785,call,O:SPY260422C00711000,2026-04-22,711,0.79,1.12,0.07,0.08,638932,0.5439,80365,
SPY,2026-04-22,709.15,711.45,708.22,711.21,42518498.41785,put,O:SPY260422P00711000,2026-04-22,711,2.61,3.24,0.1,0.55,174750,1.41,23267,
SPY,2026-04-23,709.5,712.3598,702.2803,708.45,56173990.995762,call,O:SPY260423C00708000,2026-04-23,708,2.56,4.44,0.23,0.24,296820,1.1403,31096,
SPY,2026-04-23,709.5,712.3598,702.2803,708.45,56173990.995762,put,O:SPY260423P00708000,2026-04-23,708,1.16,5.91,0.13,0.61,477804,0.8883,52584,
SPY,2026-04-24,710.75,714.47,709.01,713.94,45181957.231292,call,O:SPY260424C00714000,2026-04-24,714,0.57,1.42,0.07,0.12,627856,0.5074,60927,
SPY,2026-04-24,710.75,714.47,709.01,713.94,45181957.231292,put,O:SPY260424P00714000,2026-04-24,714,3.59,5.12,0.15,0.37,349952,0.946,31567,
SPY,2026-04-27,713.17,715.63,712.295,715.17,33132944.665989,call,O:SPY260427C00715000,2026-04-27,715,0.7,1,0.22,0.28,614247,0.5867,72267,
SPY,2026-04-27,713.17,715.63,712.295,715.17,33132944.665989,put,O:SPY260427P00715000,2026-04-27,715,2.5,2.89,0.25,0.31,330413,0.9127,34395,
TLT,2026-04-20,87.11,87.125,86.71,87.05,14623480.475129,call,O:TLT260420C00087000,2026-04-20,87,0.17,0.21,0.02,0.03,13405,0.073,681,
TLT,2026-04-20,87.11,87.125,86.71,87.05,14623480.475129,put,O:TLT260420P00087000,2026-04-20,87,0.09,0.31,0.01,0.03,3482,0.1042,273,
TLT,2026-04-21,86.97,87.092,86.53,86.57,19798692.797248,call,O:TLT260422C00086500,2026-04-22,86.5,0.54,0.59,0.25,0.28,2769,0.3812,114,
TLT,2026-04-21,86.97,87.092,86.53,86.57,19798692.797248,put,O:TLT260422P00086500,2026-04-22,86.5,0.08,0.21,0.06,0.18,3986,0.1174,308,
TLT,2026-04-22,87.05,87.155,86.705,86.74,13676816.230573,call,O:TLT260422C00086500,2026-04-22,86.5,0.5,0.65,0.2,0.2,383,0.4397,78,
TLT,2026-04-22,87.05,87.155,86.705,86.74,13676816.230573,put,O:TLT260422P00086500,2026-04-22,86.5,0.02,0.03,0.01,0.01,5142,0.0194,147,
TLT,2026-04-23,86.825,87.04,86.24,86.55,21106665.229017,call,O:TLT260424C00086500,2026-04-24,86.5,0.46,0.58,0.13,0.29,3671,0.2332,232,
TLT,2026-04-23,86.825,87.04,86.24,86.55,21106665.229017,put,O:TLT260424P00086500,2026-04-24,86.5,0.1,0.36,0.04,0.18,3429,0.1663,321,
TLT,2026-04-24,86.46,86.82,86.25,86.71,22285741.188974,call,O:TLT260424C00086500,2026-04-24,86.5,0.15,0.34,0.08,0.15,32339,0.2013,559,
TLT,2026-04-24,86.46,86.82,86.25,86.71,22285741.188974,put,O:TLT260424P00086500,2026-04-24,86.5,0.19,0.32,0.01,0.01,3605,0.0393,240,
TLT,2026-04-27,86.489,86.62,86.1926,86.28,19101590.197382,call,O:TLT260427C00086500,2026-04-27,86.5,0.11,0.17,0.01,0.01,3969,0.046,363,
TLT,2026-04-27,86.489,86.62,86.1926,86.28,19101590.197382,put,O:TLT260427P00086500,2026-04-27,86.5,0.13,0.32,0.06,0.2,3490,0.1562,384,
VXX,2026-04-20,29.29,29.87,29.2,29.33,7598053.824815,call,O:VXX260424C00029500,2026-04-24,29.5,0.65,0.92,0.53,0.62,5944,0.7044,406,
VXX,2026-04-20,29.29,29.87,29.2,29.33,7598053.824815,put,O:VXX260424P00029500,2026-04-24,29.5,0.87,0.88,0.52,0.52,479,0.6718,25,
VXX,2026-04-21,29.3,30.4,29.245,29.89,7331466.357759,call,O:VXX260424C00030000,2026-04-24,30,0.4,0.95,0.38,0.6,1764,0.6048,293,
VXX,2026-04-21,29.3,30.4,29.245,29.89,7331466.357759,put,O:VXX260424P00030000,2026-04-24,30,1.08,1.08,0.6,0.82,625,1.0163,43,
VXX,2026-04-22,29.19,29.88,29.11,29.55,5285731.13392,call,O:VXX260424C00029500,2026-04-24,29.5,0.5,0.72,0.36,0.5,1285,0.5333,551,
VXX,2026-04-22,29.19,29.88,29.11,29.55,5285731.13392,put,O:VXX260424P00029500,2026-04-24,29.5,0.69,0.69,0.42,0.45,456,0.4708,23,
VXX,2026-04-23,29.72,30.945,29.43,29.5,11414526.062203,call,O:VXX260424C00029500,2026-04-24,29.5,0.47,1.42,0.32,0.43,961,0.6806,349,
VXX,2026-04-23,29.72,30.945,29.43,29.5,11414526.062203,put,O:VXX260424P00029500,2026-04-24,29.5,0.32,0.41,0.06,0.41,938,0.2243,38,
VXX,2026-04-24,29.45,29.85,29.07,29.79,8311343.000467,call,O:VXX260424C00030000,2026-04-24,30,0.15,0.19,0.01,0.01,823,0.0705,173,
VXX,2026-04-24,29.45,29.85,29.07,29.79,8311343.000467,put,O:VXX260424P00030000,2026-04-24,30,0.61,0.79,0.17,0.17,405,0.6413,78,
VXX,2026-04-27,29.48,29.63,28.78,28.89,5219092.65499,call,,,,,,,,,,,no_contract_found
VXX,2026-04-27,29.48,29.63,28.78,28.89,5219092.65499,put,,,,,,,,,,,no_contract_found
